"word","tag"
"aisle","NN"
"travel","NN"
"1","CD"
"tiles","NNS"
"he","PRP"
"flooring","NN"
"closer","JJR"
"empty","JJ"
"regular","JJ"
"step","NN"
"p-3","JJ"
"many","JJ"
"that","IN"
"hat","NN"
"pink-flowered","JJ"
"whose","WP$"
"solid","JJ"
"sofa","NN"
"immediate","JJ"
"move","VB"
"an","DT"
"walk","NN"
"toward","IN"
"make","VB"
"dead","JJ"
"plain","NN"
"bench","NN"
"those","DT"
"floor","NN"
"contains","VBZ"
"ending","VBG"
"wooden-floored","JJ"
"piece","NN"
"wiht","NN"
"interesction","NN"
"there","EX"
"vacant","JJ"
"whe","NN"
"thing","NN"
"looking","VBG"
"florr","NN"
"and","CC"
"orient","NN"
"conataining","VBG"
"charred","JJ"
"contained","VBN"
"distance","NN"
"these","DT"
"roses","NNS"
"butterlfy","NN"
"wth","VBD"
"goin","NN"
"point","NN"
"either","DT"
"area","NN"
"after","IN"
"walled","VBD"
"possible","JJ"
"several","JJ"
"carpeting","NN"
"til","IN"
"red","JJ"
"opposite","JJ"
"they","PRP"
"find","VB"
"such","JJ"
"interesects","VBZ"
"upon","IN"
"but","CC"
"came","VBD"
"nothing","NN"
"very","RB"
"witht","IN"
"futon/bench","NN"
"standing","VBG"
"or","CC"
"tiems","NNS"
"choice","NN"
"visible","JJ"
"pnk","NN"
"if","IN"
"unti","NNS"
"first","JJ"
"locate","VB"
"expanse","NN"
"get","VBP"
"with","IN"
"be","VB"
"containing","VBG"
"single","JJ"
"where","WRB"
"alley","NN"
"although","IN"
"side","NN"
"four","CD"
"near","IN"
"onto","IN"
"interesection","NN"
"located","VBN"
"towad","IN"
"walls","NNS"
"so","RB"
"easel","NN"
"gray","JJ"
"sections","NNS"
"hallways","NNS"
"short","JJ"
"at","IN"
"stand","NN"
"patch","NN"
"a","DT"
"facing","VBG"
"red-bricked","JJ"
"walked","JJ"
"roack","NN"
"pictures;","NN"
"yellow","JJ"
"regardless","RB"
"hallwyas","NN"
"it","PRP"
"ahllways","NNS"
"'t's","VBZ"
"continuing","VBG"
"intersection;","JJ"
"key","JJ"
"the","DT"
"top","NN"
"black","JJ"
"farther","RB"
"intersects","VBZ"
"end","NN"
"pieaces","NNS"
"hanging","NN"
"only","RB"
"deadend","NN"
"hexagonally","RB"
"anopther","RB"
"room","NN"
"3","CD"
"conatains","VBZ"
"objects","NNS"
"click","NN"
"carpet","NN"
"corner","NN"
"passing","VBG"
"tward","IN"
"makes","VBZ"
"reached","VBN"
"reach","VBP"
"again","RB"
"branch","NN"
"square","NN"
"also","RB"
"foward","JJ"
"containg","VBG"
"perpendicular","JJ"
"against","IN"
"rt","NN"
"straight","RB"
"resume","VB"
"concrete","NN"
"normal","JJ"
"halls","NNS"
"put","VBD"
"buterfly","NN"
"1st","CD"
"eiffel","NN"
"util","IN"
"along","IN"
"keep","VB"
"pcitures","NNS"
"space","NN"
"covered","VBN"
"path","NN"
"by","IN"
"whne","VBP"
"farthest","JJS"
"intersect","VBP"
"have","VBP"
"pass","VB"
"well","RB"
"something","NN"
"juncture","NN"
"stool","NN"
"interection","NN"
"you","PRP"
"brick-floored","JJ"
"till","IN"
"chair","NN"
"alleys","NNS"
"do","VB"
"stay","NN"
"lovely","JJ"
"its","PRP$"
"two","CD"
"other","JJ"
"simply","RB"
"opening","NN"
"flooored","VBD"
"goi","VB"
"crosses","VBZ"
"left","VBD"
"steps","NNS"
"butterfly","NN"
"certain","JJ"
"not","RB"
"towars","VBZ"
"movement","NN"
"contain","VB"
"third","JJ"
"intersection","NN"
"over","IN"
"for","IN"
"butterflys","VB"
"immediately","RB"
"pics","NNS"
"ends","VBZ"
"tower","VB"
"olive","JJ"
"previous","JJ"
"ti","VBZ"
"p-7","NN"
"orange","JJ"
"id","NN"
"rack","NN"
"up","RP"
"until","IN"
"pictures","NNS"
"fish","NN"
"-floored","VBN"
"about","RB"
"start","NN"
"amek","VB"
"blocks","NNS"
"tilll","NN"
"lft","NN"
"enter","VBP"
"probably","RB"
"flower","NN"
"finding","VBG"
"section","NN"
"are","VBP"
"perspective","JJ"
"still","RB"
"now","RB"
"yellow-tiled","JJ"
"colored","JJ"
"halfway","RB"
"one","CD"
"epink","VBP"
"your","PRP$"
"road","NN"
"grass","NN"
"furnitute","NN"
"this","DT"
"out","IN"
"t","JJ"
"far","RB"
"same","JJ"
"series","NN"
"go","VB"
"through","IN"
"coatrack","NN"
"segmentsm","NN"
"next","JJ"
"finally","RB"
"conatins","VBZ"
"all","PDT"
"carpeted","VBD"
"stone","NN"
"taek","IN"
"junction","NN"
"fave","NN"
"behind","IN"
"thre","RB"
"cement","NN"
"hallway","NN"
"together","RB"
"stone-floored","JJ"
"around","RP"
"between","IN"
"past","IN"
"just","RB"
"walled/blue","NN"
"come","VBP"
"flowers","NNS"
"am","VBP"
"2","CD"
"pink","NN"
"towards","IN"
"twice","NN"
"was","VBD"
"once","RB"
"yourself","PRP"
"more","JJR"
"shorter","JJR"
"stem","NN"
"interseciton","NN"
"quite","RB"
"will","MD"
"octagons","NNS"
"turns","NNS"
"untill","IN"
"pst","VBZ"
"head","NN"
"right","NN"
"doesn't","NN"
"monarch","JJ"
"walkway","NN"
"three","CD"
"wil","VBP"
"hangings","NNS"
"face","VB"
"lampl","NN"
"aesal","NN"
"ahllway","NN"
"inersection","NN"
"as","IN"
"to","TO"
"ot","IN"
"wood-floored","JJ"
"tke","VB"
"meets","NNS"
"ways","NNS"
"view","VB"
"floors","NNS"
"halllway","NN"
"long","JJ"
"branching","VBG"
"5","CD"
"away","RB"
"in","IN"
"way","NN"
"blue-tiled","JJ"
"last","JJ"
"almost","RB"
"tot","JJ"
"stop","NN"
"segments","NNS"
"dark","JJ"
"left;","FW"
"form","VBD"
"brick","NN"
"wawya","NN"
"leads","VBZ"
"grassy","NN"
"hang","VBD"
"sides","NNS"
"then","RB"
"octagon","NN"
"see","VBP"
"th","NN"
"though","IN"
"any","DT"
"6","CD"
"green","JJ"
"hatrack","NN"
"brings","VBZ"
"think","VBP"
"forward","RB"
"placed","VBN"
"most","RBS"
"six","CD"
"appears","VBZ"
"middle","NN"
"off","IN"
"winding","VBG"
"7","CD"
"spce","NN"
"spaces","NNS"
"street","NN"
"some","DT"
"should","MD"
"before","IN"
"hexagonal","JJ"
"faces","VBZ"
"areas","NNS"
"followed","VBN"
"flowerd","JJ"
"no","DT"
"which","WDT"
"4","CD"
"towers","NNS"
"antoher","RB"
"take","VB"
"may","MD"
"segements","NNS"
"oine","NN"
"teh","NNS"
"ended","VBN"
"longetr","JJ"
"position","NN"
"their","PRP$"
"meet","VB"
"images","NNS"
"90%","CD"
"tiled","VBD"
"fishy","JJ"
"segment","NN"
"blue","NN"
"postion","NN"
"rose","VBD"
"having","VBG"
"from","IN"
"hal","NN"
"p","NN"
"tile","NN"
"moving","VBG"
"foored","VBD"
"following","JJ"
"course","NN"
"seven","CD"
"coat","NN"
"intersected","VBN"
"turn","NN"
"intersecting","NN"
"fwd","NN"
"painting","JJ"
"believe","VBP"
"possibly","RB"
"hit","VBP"
"lamp","NN"
"fail","VBP"
"crossing","NN"
"efficient","JJ"
"floored","VBD"
"down","IN"
"directions","NNS"
"of","IN"
"rock","NN"
"turning","VBG"
"unitl","NN"
"pink-carpeted","JJ"
"butterflies","NNS"
"not-butterflies","NNS"
"flowered","VBN"
"going","VBG"
"sure","NN"
"is","VBZ"
"back","NN"
"doen","NN"
"both","DT"
"p-6","NN"
"postition","NN"
"another","DT"
"bar","NN"
"beyond","IN"
"follow","VB"
"here","RB"
"however","RB"
"five","CD"
"'t'","CD"
"intesection","NN"
"has","VBZ"
"intersections","NNS"
"route","NN"
"direction","NN"
"it's","NN"
"movements","NNS"
"exit","NN"
"w/","NN"
"sort","NN"
"on","IN"
"paths","NNS"
"portion","NN"
"than","IN"
"pole","NN"
"directly","RB"
"able","JJ"
"times","NNS"
"each","DT"
"grey","NN"
"front","NN"
"furniture","NN"
"intersectino","NN"
"laft","NN"
"you'll","RB"
"wooden","JJ"
"spot","NN"
"when","WRB"
"tinto","NN"
"continue","VB"
"blank","NN"
"wood","NN"
"i","NN"
"flor","NN"
"that's","NN"
"pieces","NNS"
"lampshade","NN"
"bare","NN"
"fourth","JJ"
"couple","NN"
"hall","NN"
"opens","VBZ"
"can","MD"
"within","IN"
"place","NN"
"white","JJ"
"leading","VBG"
"wooden-tiled","JJ"
"honeycomb","NN"
"dthat","WP"
"tunr","NN"
"block","NN"
"pos","NN"
"look","NN"
"ahead","RB"
"wlak","JJ"
"second","JJ"
"branches","VBZ"
"floord","JJ"
"maybe","RB"
"object","NN"
"bvlue","NN"
"rech","VBP"
"too","RB"
"brown","JJ"
"few","JJ"
"wall","NN"
"into","IN"
"streets","NNS"
"chairs","NNS"
"corridor","NN"
"longer","JJR"
